IQ-TREE 1.6.12 built Aug 15 2019

Input file name: phyloflash-fix-alignment.fasta
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (1000 replicates)
Random seed number: 648031

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 1470 sequences with 1636 nucleotide sites
Number of constant sites: 775 (= 47.3716% of all sites)
Number of invariant (constant or ambiguous constant) sites: 775 (= 47.3716% of all sites)
Number of parsimony informative sites: 748
Number of distinct site patterns: 916

ModelFinder
-----------

Best-fit model according to BIC: GTR+F+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
GTR+F+I+G4      -38192.3005  78550.6010 + 1.0000  82804.1228 - 0.0000  84398.8113 + 0.9692
|                                                                                                                                                                                                                                            |  |                    |  |           +**SRX835587
|                                                                                                                                                                                                                                            |  |                    |  |        +**|
|                                                                                                                                                                                                                                            |  |                    |  |        |  +**SRX835589
|                                                                                                                                                                                                                                            |  |                    |  |     +**|
|                                                                                                                                                                                                                                            |  |                    |  |     |  +**SRX5823655
|                                                                                                                                                                                                                                            |  |                    |  |  +--|
|                                                                                                                                                                                                                                            |  |                    |  |  |  +**SRX838080
|                                                                                                                                                                                                                                            |  |                    |  +--| (69)
|                                                                                                                                                                                                                                            |  |                    |     +--SRX838079
|                                                                                                                                                                                                                                            |  |                 +--| (99)
|                                                                                                                                                                                                                                            |  |                 |  +--SRX5823656
|                                                                                                                                                                                                                                            |  |              +--| (100)
|                                                                                                                                                                                                                                            |  |              |  +--SRX838110
|                                                                                                                                                                                                                                            |  |           +--| (100)
|                                                                                                                                                                                                                                            |  |           |  |        +--SRX4526097
|                                                                                                                                                                                                                                            |  |           |  |     +--| (82)
|                                                                                                                                                                                                                                            |  |           |  |     |  +--SRX4526093
|                                                                                                                                                                                                                                            |  |           |  |  +--| (80)
|                                                                                                                                                                                                                                            |  |           |  |  |  +--SRX4526100
|                                                                                                                                                                                                                                            |  |           |  +--| (97)
|                                                                                                                                                                                                                                            |  |           |     |        +**SRX4526095
|                                                                                                                                                                                                                                            |  |           |     |     +**|
|                                                                                                                                                                                                                                            |  |           |     |     |  +**SRX4526089
|                                                                                                                                                                                                                                            |  |           |     |  +--|
|                                                                                                                                                                                                                                            |  |           |     |  |  +**SRX4526099
|                                                                                                                                                                                                                                            |  |           |     +--| (93)
|                                                                                                                                                                                                                                            |  |           |        +--SRX4526107
|                                                                                                                                                                                                                                            |  |        +--| (100)
|                                                                                                                                                                                                                                            |  |        |  |  +--SRX456324
|                                                                                                                                                                                                                                            |  |        |  +--| (100)
|                                                                                                                                                                                                                                            |  |        |     +--ERX399754
|                                                                                                                                                                                                                                            |  |     +--| (100)
|                                                                                                                                                                                                                                            |  |     |  |        +--SRX456290
|                                                                                                                                                                                                                                            |  |     |  |     +--| (100)
|                                                                                                                                                                                                                                            |  |     |  |     |  +--ERX399747
|                                                                                                                                                                                                                                            |  |     |  |  +--| (100)
|                                                                                                                                                                                                                                            |  |     |  |  |  |  +--ERX405610
|                                                                                                                                                                                                                                            |  |     |  |  |  +--| (72)
|                                                                                                                                                                                                                                            |  |     |  |  |     +--ERX399748
|                                                                                                                                                                                                                                            |  |     |  +--| (100)
|                                                                                                                                                                                                                                            |  |     |     |        +--SRX1760645
|                                                                                                                                                                                                                                            |  |     |     |     +--| (100)
|                                                                                                                                                                                                                                            |  |     |     |     |  +--ERX359707
|                                                                                                                                                                                                                                            |  |     |     |  +--| (100)
|                                                                                                                                                                                                                                            |  |     |     |  |  +--SRX456305
|                                                                                                                                                                                                                                            |  |     |     +--| (100)
|                                                                                                                                                                                                                                            |  |     |        +--SRX456354
|                                                                                                                                                                                                                                            |  |  +--| (99)
|                                                                                                                                                                                                                                            |  |  |  |                                      +**SRX5705607
|                                                                                                                                                                                                                                            |  |  |  |                                   +--|
|                                                                                                                                                                                                                                            |  |  |  |                                   |  +**SRX456296
|                                                                                                                                                                                                                                            |  |  |  |                                +--| (91)
|                                                                                                                                                                                                                                            |  |  |  |                                |  +--ERX529199
|                                                                                                                                                                                                                                            |  |  |  |                             +--| (100)
|                                                                                                                                                                                                                                            |  |  |  |                             |  |                    +**SRX5705609
|                                                                                                                                                                                                                                            |  |  |  |                             |  |                 +**|
|                                                                                                                                                                                                                                            |  |  |  |                             |  |                 |  +**SRX5705618
|                                                                                                                                                                                                                                            |  |  |  |                             |  |              +**|
|                                                                                                                                                                                                                                            |  |  |  |                             |  |              |  +**SRX5705613
|                                                                                                                                                                                                                                            |  |  |  |                             |  |           +**|
|                                                                                                                                                                                                                                            |  |  |  |                             |  |           |  +**SRX5705620
|                                                                                                                                                                                                                                            |  |  |  |                             |  |        +**|
|                                                                                                                                                                                                                                            |  |  |  |                             |  |        |  +**SRX5705611
|                                                                                                                                                                                                                                            |  |  |  |                             |  |     +**|
|                                                                                                                                                                                                                                            |  |  |  |                             |  |     |  +**SRX5705608
|                                                                                                                                                                                                                                            |  |  |  |                             |  |  +--|
|                                                                                                                                                                                                                                            |  |  |  |                             |  |  |  +**SRX5705617
|                                                                                                                                                                                                                                            |  |  |  |                             |  +--| (100)
|                                                                                                                                                                                                                                            |  |  |  |                             |     +--SRX5705610
|                                                                                                                                                                                                                                            |  |  |  |                          +--| (99)
|                                                                                                                                                                                                                                            |  |  |  |                          |  +--DRX058277
|                                                                                                                                                                                                                                            |  |  |  |                       +--| (85)
|                                                                                                                                                                                                                                            |  |  |  |                       |  |  +--ERX359775
|                                                                                                                                                                                                                                            |  |  |  |                       |  +--| (100)
|                                                                                                                                                                                                                                            |  |  |  |                       |     +--SRX456335
|                                                                                                                                                                                                                                            |  |  |  |                    +--| (86)
|                                                                                                                                                                                                                                            |  |  |  |                    |  |  +--SRX456323
|                                                                                                                                                                                                                                            |  |  |  |                    |  +--| (100)
|                                                                                                                                                                                                                                            |  |  |  |                    |     +--ERX359743
|                                                                                                                                                                                                                                            |  |  |  |                 +--| (92)
|                                                                                                                                                                                                                                            |  |  |  |                 |  |     +--SRX456313
|                                                                                                                                                                                                                                            |  |  |  |                 |  |  +--| (95)
|                                                                                                                                                                                                                                            |  |  |  |                 |  |  |  +--SRX456326
|                                                                                                                                                                                                                                            |  |  |  |                 |  +--| (100)
|                                                                                                                                                                                                                                            |  |  |  |                 |     +--ERX359693
|                                                                                                                                                                                                                                            |  |  |  |              +--| (99)
|                                                                                                                                                                                                                                            |  |  |  |              |  |                    +**ERX271957
|                                                                                                                                                                                                                                            |  |  |  |              |  |                 +**|
|                                                                                                                                                                                                                                            |  |  |  |              |  |                 |  +**ERX271956
|                                                                                                                                                                                                                                            |  |  |  |              |  |              +**|
|                                                                                                                                                                                                                                            |  |  |  |              |  |              |  +**ERX359730
|                                                                                                                                                                                                                                            |  |  |  |              |  |           +**|
|                                                                                                                                                                                                                                            |  |  |  |              |  |           |  +**ERX178728
|                                                                                                                                                                                                                                            |  |  |  |              |  |        +**|
|                                                                                                                                                                                                                                            |  |  |  |              |  |        |  +**SRX456268
|                                                                                                                                                                                                                                            |  |  |  |              |  |     +--|
|                                                                                                                                                                                                                                            |  |  |  |              |  |     |  +**ERX450858
|                                                                                                                                                                                                                                            |  |  |  |              |  |  +--| (100)
|                                                                                                                                                                                                                                            |  |  |  |              |  |  |  +--ERX450859
|                                                                                                                                                                                                                                            |  |  |  |              |  +--| (99)
|                                                                                                                                                                                                                                            |  |  |  |              |     +--ERX529223
|                                                                                                                                                                                                                                            |  |  |  |           +--| (93)
|                                                                                                                                                                                                                                            |  |  |  |           |  +--SRX456316
|                                                                                                                                                                                                                                            |  |  |  |        +--| (90)
|                                                                                                                                                                                                                                            |  |  |  |        |  |  +--ERX359746
|                                                                                                                                                                                                                                            |  |  |  |        |  +--| (100)
|                                                                                                                                                                                                                                            |  |  |  |        |     +--SRX456330
|                                                                                                                                                                                                                                            |  |  |  |     +--| (69)
|                                                                                                                                                                                                                                            |  |  |  |     |  +--SRX456365
|                                                                                                                                                                                                                                            |  |  |  |  +--| (100)
|                                                                                                                                                                                                                                            |  |  |  |  |  |        +--SRX456359
|                                                                                                                                                                                                                                            |  |  |  |  |  |     +--| (100)
|                                                                                                                                                                                                                                            |  |  |  |  |  |     |  +--ERX359697
|                                                                                                                                                                                                                                            |  |  |  |  |  |  +--| (100)
|                                                                                                                                                                                                                                            |  |  |  |  |  |  |  +--SRX456360
|                                                                                                                                                                                                                                            |  |  |  |  |  +--| (76)
|                                                                                                                                                                                                                                            |  |  |  |  |     |  +--SRX456302
|                                                                                                                                                                                                                                            |  |  |  |  |     +--| (100)
|                                                                                                                                                                                                                                            |  |  |  |  |        +--ERX359710
|                                                                                                                                                                                                                                            |  |  |  +--| (99)
|                                                                                                                                                                                                                                            |  |  |     |  +--SRX456273
|                                                                                                                                                                                                                                            |  |  |     +--| (100)
|                                                                                                                                                                                                                                            |  |  |        +--ERX359768
|                                                                                                                                                                                                                                            |  +--| (77)
|                                                                                                                                                                                                                                            |     |                 +--SRX456322
|                                                                                                                                                                                                                                            |     |              +--| (86)
|                                                                                                                                                                                                                                            |     |              |  +--ERX399753
|                                                                                                                                                                                                                                            |     |           +--| (100)
|                                                                                                                                                                                                                                            |     |           |  |  +--SRX456332
|                                                                                                                                                                                                                                            |     |           |  +--| (100)
|                                                                                                                                                                                                                                            |     |           |     +--ERX359772
|                                                                                                                                                                                                                                            |     |        +--| (100)
|                                                                                                                                                                                                                                            |     |        |  |     +--ERX399758
|                                                                                                                                                                                                                                            |     |        |  |  +--| (100)
|                                                                                                                                                                                                                                            |     |        |  |  |  +--SRX456234
|                                                                                                                                                                                                                                            |     |        |  +--| (100)
|                                                                                                                                                                                                                                            |     |        |     |  +--ERX399741
|                                                                                                                                                                                                                                            |     |        |     +--| (100)
|                                                                                                                                                                                                                                            |     |        |        +--SRX456299
|                                                                                                                                                                                                                                            |     |     +--| (100)
|                                                                                                                                                                                                                                            |     |     |  +--SRX456314
|                                                                                                                                                                                                                                            |     |  +--| (100)
|                                                                                                                                                                                                                                            |     |  |  |  +--DRX019814
|                                                                                                                                                                                                                                            |     |  |  +--| (100)
|                                                                                                                                                                                                                                            |     |  |     +--SRX456362
|                                                                                                                                                                                                                                            |     +--| (74)
|                                                                                                                                                                                                                                            |        |              +--SRX2940497
|                                                                                                                                                                                                                                            |        |           +--| (100)
|                                                                                                                                                                                                                                            |        |           |  +--SRX3865659
|                                                                                                                                                                                                                                            |        |        +--| (77)
|                                                                                                                                                                                                                                            |        |        |  |              +**SRX3865657
|                                                                                                                                                                                                                                            |        |        |  |           +**|
|                                                                                                                                                                                                                                            |        |        |  |           |  +**SRX3865658
|                                                                                                                                                                                                                                            |        |        |  |        +--|
|                                                                                                                                                                                                                                            |        |        |  |        |  +**SRX3865660
|                                                                                                                                                                                                                                            |        |        |  |     +--| (80)
|                                                                                                                                                                                                                                            |        |        |  |     |  +--SRX2268566
|                                                                                                                                                                                                                                            |        |        |  |  +--| (98)
|                                                                                                                                                                                                                                            |        |        |  |  |  +--SRX3865662
|                                                                                                                                                                                                                                            |        |        |  +--| (51)
|                                                                                                                                                                                                                                            |        |        |     |           +**SRX3865661
|                                                                                                                                                                                                                                            |        |        |     |        +**|
|                                                                                                                                                                                                                                            |        |        |     |        |  +**SRX4417061
